Filename,Sample Rate (Hz),Channels,Bit Depth,Number of Samples,Duration (s)
068_Nagtuon_ko_og_matematika_kay_gusto_nako_masabtan_ang_mga_numero_og_ekwasyon..wav,48000,2,16,233472,4.86
"069_Sa_buntag,_makadungog_ko_sa_mga_langgam_nga_nagkanta_sa_gawas..wav",48000,2,16,194560,4.05
"070_Kung_maghimo_ka_og_desisyon,_siguroha_nga_imo_kining_hunahunaon_pag-ayo..wav",48000,2,16,290816,6.06
071_Ang_pagsabot_sa_laing_kultura_makatabang_sa_atong_pagsinabtanay..wav,48000,2,16,203776,4.25
"072_Ang_tubig_sa_suba_kay_klaro_kaayo,_ug_makita_nimo_ang_mga_isda_nga_naglangoy.wav",48000,2,16,279552,5.82
073_Gusto_ko_mokaon_og_lechon_kung_aduna’y_fiesta_sa_among_lugar.wav,48000,2,16,168960,3.52
074_Ang_among_pamilya_kanunay_magtapok_matag_Domingo_para_magkaon_og_panihapon.wav,48000,2,16,251904,5.25
075_Ang_pagsulat_og_istorya_makatabang_sa_pagpaambit_sa_imong_mga_hunahuna.wav,48000,2,16,256000,5.33
076_Ang_akong_paboritong_bulan_sa_tuig_kay_Disyembre_kay_bugnaw_ang_panahon.wav,48000,2,16,219136,4.57
077_Ang_akong_damgo_mao_ang_mahimong_usa_ka_maayong_inhenyero_sa_umaabot.wav,48000,2,16,414720,8.64
